,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,tweet,label
53,1259,538,1258,1079,1080,"@user the fn is seeking to rid of its anti-semitic, xenophobic image, but majority of its sympathisers still describe theâ¦ ",1
737,809,1670,1214,7846,7847,"aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot ",1
118,376,1410,194,10428,10429,"#carriefisher was a #feminist, fighting  &amp; #ageism in #hollywood with her #pen, her #acting, her #talent &amp; hâ¦ ",1
719,520,169,1613,24807,24808,the latest the african american turmoil!  thanks to @user @user @user #blacktwitter ,1
805,278,1533,471,28294,28295,"@user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ ",1
767,109,362,747,2850,2851,"@user disgusting racist thugs, look forward to him going back to jail ",1
996,242,1304,223,10231,10232,"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk",1
430,1585,1146,1884,14008,14009,"i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ ",1
9,615,1159,713,2799,2800,only a   #bigoted person would tweet me.  calling me names for telling the truth. ,1
5,629,490,280,23505,23506,trump new york co-chair won't resign despite racist remarks about obamas  #politics #obama  #schools,1
937,1462,75,1192,2130,2131,this is disgusting #grandmother #grandsons   #exist #already ,1
721,171,964,393,15340,15341,"@user #allahsoil like all religion, islam is a strong unifying force.   â¦  #teambtsâ¦ ",1
1313,585,475,165,28390,28391,"jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ ",1
1168,282,520,1607,2929,2930,#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody,1
214,254,1305,658,1997,1998,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ ,1
611,477,927,1112,4855,4856,@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi,1
1211,664,392,1627,18635,18636,jessica want christmas bdsm  âï¸  â®   #ÑÐ»ÑÐ±ÐºÐ°  #cam,1
701,279,1544,1358,8993,8994,excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð,1
1033,471,620,1698,15740,15741,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ ,1
911,198,530,1911,14231,14232, fucking nude nerd girls naked,1
1016,1207,1034,989,20064,20065,the immature @user is just trying to make a fool of @user   #xenophobe #immature #moron ,1
1395,1240,3,805,6067,6068,"no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ ",1
768,1087,960,266,12704,12705,"statement,doubling down #paladino to media:my comments in avoice were not   #libcrib  #hate #mental",1
457,42,289,349,29670,29671,black men and black women with stockholm syndrome   ,1
1205,1120,985,1646,31501,31502,"@user  also, you can't love the usa with all your hea and then suppo trump. because he hates half of theâ¦ ",1
6,62,742,276,24933,24934,sex postion picture  white girl has sex with black guy ,1
678,1539,581,921,8171,8172,racist old woman is america  oldwoman ,1
44,440,622,567,17490,17491,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ ",1
596,48,1002,776,3057,3058, and destructive socialists #maddow @user ,1
220,1333,1127,367,22216,22217,not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.,1
236,1008,548,681,21602,21603,@user ny cunt campaign co-chair unleashes on #obamas in  2017 wish-list:  # via @user #fucktrump,1
651,12,1035,333,11393,11394,and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ ,1
557,1468,439,1339,6043,6044,#caturday. if you truly stand for equality then none of these can be acceptable.  â¦ ,1
1189,304,1561,880,6908,6909,"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦ ",1
285,143,257,1983,5037,5038,my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ ,1
1229,32,566,1469,3288,3289,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1
244,52,243,558,8905,8906,@user reject  news  - my latest #amwriting aicle on @user,1
465,1375,1280,143,10305,10306, adveisments naked fucking whores ,1
1110,1166,393,1366,19612,19613,@user @user @user you mean this guy #teammichaelpalage #teamcancer  ,1
1027,1153,556,1385,23135,23136,@user why is #obamalegacy only showing negative stuff??... i'm so confused.  #obama #potus #donuldtrump,1
1256,1174,898,1905,5019,5020,bout to spend new year's eve playing  the game lol ,1
291,1330,1611,1423,3602,3603, women nude anal anal t girls,1
1119,1204,496,486,9079,9080,@user this is really telling.   #microaggressions #race #whiteprivilege #antiblackness,1
1127,668,1677,676,31421,31422,#preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ ,1
962,338,908,904,9344,9345,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ ,1
539,657,871,1759,4717,4718,@user __luicalibre__'s video   a close fiends dad died on 911,1
185,746,10,1004,8604,8605,#goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama,1
1102,1531,524,409,12133,12134,.@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦ ,1
660,529,1370,1327,19338,19339,"wish i was black , i could have lots of feminists shut down for  &amp; #homophobia",1
1031,1499,1154,1344,1542,1543,"@user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user",1
75,22,1574,1735,18493,18494,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
106,747,1724,1869,18505,18506,true wife sex stories  chick gets fucked ,1
1139,701,313,909,8533,8534,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ ",1
1044,361,1740,1171,498,499,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ ,1
349,1044,69,142,22851,22852,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
1294,1436,407,502,5386,5387,@user @user have the balls to  it and expose me as a racist. ,1
1024,309,1101,504,26282,26283,"@user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦",1
63,916,409,313,23603,23604, #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user,1
1358,1270,93,366,31891,31892,dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing ,1
42,336,791,271,25053,25054,"@user imagine that, @user is finally ashamed enough of his past to try and hide it.  #misogynist #homophobe ",1
281,165,340,1218,12365,12366,why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm,1
819,663,1674,1124,28434,28435,#jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel,1
1057,1132,160,728,31772,31773,"#hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics",1
303,738,1798,578,1136,1137,how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user ,1
1391,204,531,1069,31930,31931,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1
1113,284,375,68,515,516,@user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦ ,1
953,424,610,1279,31933,31934,@user judd is a  &amp; #homophobic #freemilo #milo #freemilo #milo #freemilo #milo #freemilo #milo #freemilo,1
641,491,954,903,19658,19659,"@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ ",1
1122,181,1584,1734,24543,24544,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ ,1
811,1184,1595,618,1564,1565,@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦,1
1434,857,1575,781,3417,3418,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
869,932,1226,88,151,152,yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ¦ ,1
179,695,472,1516,17323,17324,racism at home and anti- advice for others: we're good at both. ,1
933,1613,1632,1505,21964,21965,i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ ,1
647,1485,1459,141,16810,16811,donald  - putin's butt buddy and a commie. ,1
1403,153,1546,1528,31739,31740,@user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster ,1
1298,1097,1552,1585,23596,23597,hiv infection from oral sex  white girl has sex with black guy ,1
691,1401,1343,136,15985,15986,"@user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦",1
537,1381,1496,1680,7495,7496,(only) black lives matter also closely affiliated with and suppoed by workers world pay and other communist orgâ¦ ,1
812,576,74,1326,13185,13186,how can sainsburys have no red stripe??  ððð,1
1441,1128,458,934,15525,15526,it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  ,1
796,1577,211,205,9119,9120,@user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦ ,1
1262,61,952,1364,14638,14639,"@user white people, black people, brown people  good &amp; evil is not a color! #race  #blog ",1
1246,1202,204,1439,4186,4187,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ ,1
1140,1088,1192,1027,25812,25813,"when someone says 'i'm not a racist, but......'.   ",1
813,1392,32,1538,5445,5446,@user @user in atlanta the  mayor &amp; police force allow s to rule the city block roads &amp; freeways w/o action,1
734,1275,131,1546,7824,7825,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
1048,690,124,734,5510,5511,@user trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident ,1
209,537,306,1182,20259,20260,@user stop this ,1
72,505,1384,859,22918,22919,"so, who do you think told those dictionaries what  is?",1
1351,378,310,557,8757,8758,#christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦ ,1
85,1052,528,1253,29398,29399,yeah man fuck feminism ,1
91,1455,1207,85,16559,16560,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
515,650,274,243,25111,25112,@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians ,1
163,441,945,1040,23878,23879,innocent but . #80snostalgia i'd love a gollybar said every irish kid ever. ,1
1383,1598,774,1972,31443,31444,@user is a  &amp; a sick fuck! he looks like his pedophile friend @user ,1
356,702,959,822,8768,8769,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad,1
321,527,506,406,24715,24716,@user @user coming from  and #powerhungrytraitors. the #hereticfoundation!,1
1291,1014,830,1540,1116,1117,no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama,1
1005,44,1404,25,21177,21178,while #neonazi and #altright attack fellow #americans with  and #hate the real enemy laughs at our gates. #putin,1
668,688,1623,1136,1047,1048,todays  donkey #zionazi is proud of murdering real palestinian semitic children - thats what i callâ¦ ,1
714,290,555,1204,17651,17652,racists never ceased to rant in 2016  ,1
1317,974,170,1289,19051,19052,  sea shepherd suppoers are racist!   #antiracism #seashepherd,1
1032,43,1443,857,24901,24902,free porn thailand  white girl has sex with black guy ,1
1017,147,1381,1954,17280,17281,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ,1
224,1079,1560,1513,19541,19542,if you think about it you are the  one ð¤£ð we love @user ,1
477,1126,547,1872,11341,11342,@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user,1
292,1536,1582,731,18352,18353,@user police being horribly hyper-violent in their raids...  #acab ,1
1225,221,1288,1625,21451,21452,"after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ ",1
1397,1464,847,47,11577,11578,we need more aicles like this from @user on positive narratives against . @user @user  ,1
1163,1284,789,1717,23330,23331,"#sunbury, #pennsylvania :  fliers posted outside mosque  #muslim #usa",1
1440,1466,766,1159,29169,29170,"@user my age, gender or race should not define my capabilities in 2016.   #ageism",1
580,296,1199,832,5259,5260,@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ ,1
